x1,x2,p1,p4,det_J,Статус
0.18,1.3244,26.5809,0.3839,0.4668,Бифуркация
0.19,0.7939,20.3564,0.549,0.307,Бифуркация
0.2,0.6042,17.9669,0.6965,0.1743,Бифуркация
0.21,0.5046,16.5561,0.8343,0.0312,Бифуркация
0.22,0.4435,15.544,0.9641,-0.1261,Лишняя
0.23,0.4028,14.7322,1.0865,-0.296,Лишняя
0.24,0.3743,14.0358,1.2018,-0.4753,Лишняя
0.25,0.3537,13.4135,1.3101,-0.6604,Лишняя
0.26,0.3387,12.8433,1.4116,-0.8482,Лишняя
0.27,0.3275,12.3131,1.5065,-1.0355,Лишняя
0.28,0.3194,11.8159,1.595,-1.2197,Лишняя
0.29,0.3135,11.3472,1.6774,-1.3989,Лишняя
0.3,0.3095,10.9042,1.754,-1.5712,Лишняя
0.31,0.3069,10.4851,1.8251,-1.7353,Лишняя
0.32,0.3055,10.0884,1.891,-1.8903,Лишняя
0.33,0.3052,9.7129,1.9521,-2.0356,Лишняя
0.34,0.3056,9.3575,2.0087,-2.1706,Лишняя
0.35,0.3068,9.0213,2.061,-2.2952,Лишняя
0.36,0.3087,8.7035,2.1094,-2.4092,Лишняя
0.37,0.3111,8.4031,2.1541,-2.5128,Лишняя
0.38,0.314,8.1194,2.1953,-2.606,Лишняя
0.39,0.3174,7.8514,2.2333,-2.689,Лишняя
0.4,0.3211,7.5984,2.2683,-2.7621,Лишняя
0.41,0.3253,7.3596,2.3005,-2.8255,Лишняя
0.42,0.3298,7.1343,2.33,-2.8797,Лишняя
0.43,0.3347,6.9218,2.3571,-2.9249,Лишняя
0.44,0.3399,6.7213,2.3819,-2.9615,Лишняя
0.45,0.3454,6.5323,2.4045,-2.9897,Лишняя
0.46,0.3511,6.354,2.4251,-3.01,Лишняя
0.47,0.3572,6.186,2.4437,-3.0227,Лишняя
0.48,0.3635,6.0276,2.4605,-3.028,Лишняя
0.49,0.3702,5.8784,2.4756,-3.0263,Лишняя
0.5,0.3771,5.7377,2.4891,-3.0179,Лишняя
0.51,0.3842,5.6053,2.501,-3.0031,Лишняя
0.52,0.3917,5.4806,2.5115,-2.9822,Лишняя
0.53,0.3994,5.3632,2.5205,-2.9555,Лишняя
0.54,0.4074,5.2528,2.5283,-2.9232,Лишняя
0.55,0.4157,5.149,2.5347,-2.8856,Лишняя
0.56,0.4242,5.0515,2.54,-2.8429,Лишняя
0.57,0.4331,4.9599,2.5441,-2.7954,Лишняя
0.58,0.4423,4.874,2.5472,-2.7433,Лишняя
0.59,0.4517,4.7935,2.5492,-2.6869,Лишняя
0.6,0.4615,4.7182,2.5502,-2.6263,Лишняя
0.61,0.4716,4.6478,2.5502,-2.5617,Лишняя
0.62,0.482,4.582,2.5493,-2.4935,Лишняя
0.63,0.4928,4.5208,2.5476,-2.4216,Лишняя
0.64,0.5039,4.464,2.545,-2.3465,Лишняя
0.65,0.5154,4.4112,2.5416,-2.2682,Лишняя
0.66,0.5273,4.3625,2.5375,-2.1868,Лишняя
0.67,0.5396,4.3176,2.5326,-2.1027,Лишняя
0.68,0.5522,4.2765,2.527,-2.0159,Лишняя
0.69,0.5653,4.2389,2.5207,-1.9265,Лишняя
0.7,0.5789,4.2048,2.5138,-1.8348,Лишняя
0.71,0.5929,4.1741,2.5063,-1.7409,Лишняя
0.72,0.6073,4.1468,2.4982,-1.6449,Лишняя
0.73,0.6223,4.1226,2.4896,-1.5468,Лишняя
0.74,0.6378,4.1016,2.4804,-1.447,Лишняя
0.75,0.6538,4.0837,2.4707,-1.3453,Лишняя
0.76,0.6704,4.0688,2.4605,-1.2421,Лишняя
0.77,0.6876,4.0569,2.4498,-1.1373,Лишняя
0.78,0.7054,4.048,2.4387,-1.031,Лишняя
0.79,0.7238,4.042,2.4271,-0.9233,Лишняя
0.8,0.743,4.0389,2.4151,-0.8143,Лишняя
0.81,0.7628,4.0387,2.4028,-0.704,Лишняя
0.82,0.7834,4.0414,2.39,-0.5925,Лишняя
0.83,0.8048,4.0471,2.3769,-0.4799,Лишняя
0.84,0.8271,4.0557,2.3634,-0.3661,Лишняя
0.85,0.8502,4.0673,2.3496,-0.2512,Лишняя
0.86,0.8743,4.0819,2.3355,-0.1352,Лишняя
0.87,0.8993,4.0995,2.3211,-0.0182,Лишняя
0.88,0.9255,4.1203,2.3063,0.1,Бифуркация
0.89,0.9527,4.1444,2.2913,0.2194,Бифуркация
0.9,0.9812,4.1717,2.2759,0.3398,Бифуркация
0.91,1.0109,4.2024,2.2603,0.4615,Бифуркация
0.92,1.042,4.2367,2.2444,0.5845,Бифуркация
0.93,1.0745,4.2747,2.2282,0.7089,Бифуркация
0.94,1.1087,4.3166,2.2118,0.8347,Бифуркация
0.95,1.1445,4.3626,2.1951,0.962,Бифуркация
0.96,1.1822,4.4128,2.1781,1.0911,Бифуркация
0.97,1.2218,4.4676,2.1608,1.2221,Бифуркация
0.98,1.2637,4.5273,2.1433,1.3551,Бифуркация
0.99,1.3078,4.5921,2.1255,1.4905,Бифуркация
1.0,1.3546,4.6625,2.1074,1.6284,Бифуркация
1.01,1.4042,4.739,2.0889,1.7691,Бифуркация
1.02,1.4569,4.822,2.0702,1.9131,Бифуркация
1.03,1.513,4.9123,2.0511,2.0607,Бифуркация
1.04,1.573,5.0104,2.0317,2.2125,Бифуркация
1.05,1.6374,5.1172,2.0119,2.369,Бифуркация
1.06,1.7065,5.2338,1.9917,2.5308,Бифуркация
1.07,1.7812,5.3613,1.9711,2.6989,Бифуркация
1.08,1.8621,5.5011,1.95,2.8741,Бифуркация
1.09,1.9502,5.6551,1.9284,3.0578,Бифуркация
1.1,2.0466,5.8253,1.9062,3.2513,Бифуркация
1.11,2.1528,6.0145,1.8834,3.4564,Бифуркация
1.12,2.2705,6.2259,1.8599,3.6755,Бифуркация
1.13,2.4022,6.464,1.8356,3.9116,Бифуркация
1.14,2.5507,6.7345,1.8104,4.1683,Бифуркация
1.15,2.7201,7.0448,1.7842,4.451,Бифуркация
1.16,2.9161,7.4055,1.7567,4.7666,Бифуркация
1.17,3.1465,7.8315,1.7278,5.1253,Бифуркация
1.18,3.423,8.3448,1.6971,5.5417,Бифуркация
1.19,3.7638,8.9796,1.6643,6.039,Бифуркация
1.2,4.1992,9.7929,1.6287,6.6553,Бифуркация
1.21,4.7844,10.8885,1.5894,7.4602,Бифуркация
1.22,5.6336,12.4812,1.5448,8.5975,Бифуркация
1.23,7.0398,15.1219,1.4921,10.4353,Бифуркация
1.24,10.1379,20.9447,1.4235,14.3973,Бифуркация
1.25,55.8156,106.8346,1.2836,71.6434,Бифуркация
